info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--13804-VVBoLTRpjBKH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1105/1132 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1106/1132 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1107/1132 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1108/1132 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1109/1132 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1110/1132 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1112/1132 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1133/1136 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1136/1137 modules 1 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\pretty-format\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 1139/1174 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1139/1176 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1139/1177 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 1139/1178 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 67% building 1139/1179 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 67% building 1139/1180 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 67% building 1139/1181 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 1139/1182 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 67% building 1139/1183 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 67% building 1139/1184 modules 45 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 67% building 1139/1185 modules 46 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 67% building 1139/1186 modules 47 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 67% building 1139/1187 modules 48 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 67% building 1139/1188 modules 49 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 67% building 1139/1189 modules 50 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 67% building 1139/1190 modules 51 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 67% building 1139/1191 modules 52 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1139/1192 modules 53 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 67% building 1140/1192 modules 52 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 67% building 1140/1193 modules 53 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 67% building 1140/1194 modules 54 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 67% building 1140/1195 modules 55 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 67% building 1140/1196 modules 56 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 67% building 1140/1197 modules 57 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 67% building 1140/1198 modules 58 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 67% building 1140/1199 modules 59 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 67% building 1140/1200 modules 60 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 66% building 1140/1201 modules 61 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 66% building 1140/1202 modules 62 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 66% building 1140/1203 modules 63 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 66% building 1140/1204 modules 64 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 66% building 1140/1205 modules 65 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 66% building 1140/1206 modules 66 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 66% building 1140/1207 modules 67 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 66% building 1141/1207 modules 66 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 66% building 1142/1207 modules 65 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 66% building 1143/1207 modules 64 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 66% building 1143/1208 modules 65 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 66% building 1143/1209 modules 66 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 66% building 1144/1209 modules 65 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 66% building 1145/1209 modules 64 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 66% building 1146/1209 modules 63 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 66% building 1147/1209 modules 62 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 66% building 1148/1209 modules 61 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1149/1209 modules 60 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1150/1209 modules 59 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1151/1209 modules 58 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1152/1209 modules 57 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1153/1209 modules 56 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1154/1209 modules 55 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1155/1209 modules 54 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1156/1209 modules 53 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1157/1209 modules 52 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
